"","year","country","continent","pop"
"1",1952,"Afghanistan","Asia",8425333
"2",1957,"Afghanistan","Asia",9240934
"3",1962,"Afghanistan","Asia",10267083
"4",1967,"Afghanistan","Asia",11537966
"5",1972,"Afghanistan","Asia",13079460
"6",1977,"Afghanistan","Asia",14880372
"7",1982,"Afghanistan","Asia",12881816
"8",1987,"Afghanistan","Asia",13867957
"9",1992,"Afghanistan","Asia",16317921
"10",1997,"Afghanistan","Asia",22227415
"11",2002,"Afghanistan","Asia",25268405
"12",2007,"Afghanistan","Asia",31889923
"13",1952,"Albania","Europe",1282697
"14",1957,"Albania","Europe",1476505
"15",1962,"Albania","Europe",1728137
"16",1967,"Albania","Europe",1984060
"17",1972,"Albania","Europe",2263554
"18",1977,"Albania","Europe",2509048
"19",1982,"Albania","Europe",2780097
"20",1987,"Albania","Europe",3075321
"21",1992,"Albania","Europe",3326498
"22",1997,"Albania","Europe",3428038
"23",2002,"Albania","Europe",3508512
"24",2007,"Albania","Europe",3600523
"25",1952,"Algeria","Africa",9279525
"26",1957,"Algeria","Africa",10270856
"27",1962,"Algeria","Africa",11000948
"28",1967,"Algeria","Africa",12760499
"29",1972,"Algeria","Africa",14760787
"30",1977,"Algeria","Africa",17152804
"31",1982,"Algeria","Africa",20033753
"32",1987,"Algeria","Africa",23254956
"33",1992,"Algeria","Africa",26298373
"34",1997,"Algeria","Africa",29072015
"35",2002,"Algeria","Africa",31287142
"36",2007,"Algeria","Africa",33333216
"37",1952,"Angola","Africa",4232095
"38",1957,"Angola","Africa",4561361
"39",1962,"Angola","Africa",4826015
"40",1967,"Angola","Africa",5247469
"41",1972,"Angola","Africa",5894858
"42",1977,"Angola","Africa",6162675
"43",1982,"Angola","Africa",7016384
"44",1987,"Angola","Africa",7874230
"45",1992,"Angola","Africa",8735988
"46",1997,"Angola","Africa",9875024
"47",2002,"Angola","Africa",10866106
"48",2007,"Angola","Africa",12420476
"49",1952,"Argentina","Americas",17876956
"50",1957,"Argentina","Americas",19610538
"51",1962,"Argentina","Americas",21283783
"52",1967,"Argentina","Americas",22934225
"53",1972,"Argentina","Americas",24779799
"54",1977,"Argentina","Americas",26983828
"55",1982,"Argentina","Americas",29341374
"56",1987,"Argentina","Americas",31620918
"57",1992,"Argentina","Americas",33958947
"58",1997,"Argentina","Americas",36203463
"59",2002,"Argentina","Americas",38331121
"60",2007,"Argentina","Americas",40301927
"61",1952,"Australia","Oceania",8691212
"62",1957,"Australia","Oceania",9712569
"63",1962,"Australia","Oceania",10794968
"64",1967,"Australia","Oceania",11872264
"65",1972,"Australia","Oceania",13177000
"66",1977,"Australia","Oceania",14074100
"67",1982,"Australia","Oceania",15184200
"68",1987,"Australia","Oceania",16257249
"69",1992,"Australia","Oceania",17481977
"70",1997,"Australia","Oceania",18565243
"71",2002,"Australia","Oceania",19546792
"72",2007,"Australia","Oceania",20434176
"73",1952,"Austria","Europe",6927772
"74",1957,"Austria","Europe",6965860
"75",1962,"Austria","Europe",7129864
"76",1967,"Austria","Europe",7376998
"77",1972,"Austria","Europe",7544201
"78",1977,"Austria","Europe",7568430
"79",1982,"Austria","Europe",7574613
"80",1987,"Austria","Europe",7578903
"81",1992,"Austria","Europe",7914969
"82",1997,"Austria","Europe",8069876
"83",2002,"Austria","Europe",8148312
"84",2007,"Austria","Europe",8199783
"85",1952,"Bahrain","Asia",120447
"86",1957,"Bahrain","Asia",138655
"87",1962,"Bahrain","Asia",171863
"88",1967,"Bahrain","Asia",202182
"89",1972,"Bahrain","Asia",230800
"90",1977,"Bahrain","Asia",297410
"91",1982,"Bahrain","Asia",377967
"92",1987,"Bahrain","Asia",454612
"93",1992,"Bahrain","Asia",529491
"94",1997,"Bahrain","Asia",598561
"95",2002,"Bahrain","Asia",656397
"96",2007,"Bahrain","Asia",708573
"97",1952,"Bangladesh","Asia",46886859
"98",1957,"Bangladesh","Asia",51365468
"99",1962,"Bangladesh","Asia",56839289
"100",1967,"Bangladesh","Asia",62821884
"101",1972,"Bangladesh","Asia",70759295
"102",1977,"Bangladesh","Asia",80428306
"103",1982,"Bangladesh","Asia",93074406
"104",1987,"Bangladesh","Asia",103764241
"105",1992,"Bangladesh","Asia",113704579
"106",1997,"Bangladesh","Asia",123315288
"107",2002,"Bangladesh","Asia",135656790
"108",2007,"Bangladesh","Asia",150448339
"109",1952,"Belgium","Europe",8730405
"110",1957,"Belgium","Europe",8989111
"111",1962,"Belgium","Europe",9218400
"112",1967,"Belgium","Europe",9556500
"113",1972,"Belgium","Europe",9709100
"114",1977,"Belgium","Europe",9821800
"115",1982,"Belgium","Europe",9856303
"116",1987,"Belgium","Europe",9870200
"117",1992,"Belgium","Europe",10045622
"118",1997,"Belgium","Europe",10199787
"119",2002,"Belgium","Europe",10311970
"120",2007,"Belgium","Europe",10392226
"121",1952,"Benin","Africa",1738315
"122",1957,"Benin","Africa",1925173
"123",1962,"Benin","Africa",2151895
"124",1967,"Benin","Africa",2427334
"125",1972,"Benin","Africa",2761407
"126",1977,"Benin","Africa",3168267
"127",1982,"Benin","Africa",3641603
"128",1987,"Benin","Africa",4243788
"129",1992,"Benin","Africa",4981671
"130",1997,"Benin","Africa",6066080
"131",2002,"Benin","Africa",7026113
"132",2007,"Benin","Africa",8078314
"133",1952,"Bolivia","Americas",2883315
"134",1957,"Bolivia","Americas",3211738
"135",1962,"Bolivia","Americas",3593918
"136",1967,"Bolivia","Americas",4040665
"137",1972,"Bolivia","Americas",4565872
"138",1977,"Bolivia","Americas",5079716
"139",1982,"Bolivia","Americas",5642224
"140",1987,"Bolivia","Americas",6156369
"141",1992,"Bolivia","Americas",6893451
"142",1997,"Bolivia","Americas",7693188
"143",2002,"Bolivia","Americas",8445134
"144",2007,"Bolivia","Americas",9119152
"145",1952,"Bosnia and Herzegovina","Europe",2791000
"146",1957,"Bosnia and Herzegovina","Europe",3076000
"147",1962,"Bosnia and Herzegovina","Europe",3349000
"148",1967,"Bosnia and Herzegovina","Europe",3585000
"149",1972,"Bosnia and Herzegovina","Europe",3819000
"150",1977,"Bosnia and Herzegovina","Europe",4086000
"151",1982,"Bosnia and Herzegovina","Europe",4172693
"152",1987,"Bosnia and Herzegovina","Europe",4338977
"153",1992,"Bosnia and Herzegovina","Europe",4256013
"154",1997,"Bosnia and Herzegovina","Europe",3607000
"155",2002,"Bosnia and Herzegovina","Europe",4165416
"156",2007,"Bosnia and Herzegovina","Europe",4552198
"157",1952,"Botswana","Africa",442308
"158",1957,"Botswana","Africa",474639
"159",1962,"Botswana","Africa",512764
"160",1967,"Botswana","Africa",553541
"161",1972,"Botswana","Africa",619351
"162",1977,"Botswana","Africa",781472
"163",1982,"Botswana","Africa",970347
"164",1987,"Botswana","Africa",1151184
"165",1992,"Botswana","Africa",1342614
"166",1997,"Botswana","Africa",1536536
"167",2002,"Botswana","Africa",1630347
"168",2007,"Botswana","Africa",1639131
"169",1952,"Brazil","Americas",56602560
"170",1957,"Brazil","Americas",65551171
"171",1962,"Brazil","Americas",76039390
"172",1967,"Brazil","Americas",88049823
"173",1972,"Brazil","Americas",100840058
"174",1977,"Brazil","Americas",114313951
"175",1982,"Brazil","Americas",128962939
"176",1987,"Brazil","Americas",142938076
"177",1992,"Brazil","Americas",155975974
"178",1997,"Brazil","Americas",168546719
"179",2002,"Brazil","Americas",179914212
"180",2007,"Brazil","Americas",190010647
"181",1952,"Bulgaria","Europe",7274900
"182",1957,"Bulgaria","Europe",7651254
"183",1962,"Bulgaria","Europe",8012946
"184",1967,"Bulgaria","Europe",8310226
"185",1972,"Bulgaria","Europe",8576200
"186",1977,"Bulgaria","Europe",8797022
"187",1982,"Bulgaria","Europe",8892098
"188",1987,"Bulgaria","Europe",8971958
"189",1992,"Bulgaria","Europe",8658506
"190",1997,"Bulgaria","Europe",8066057
"191",2002,"Bulgaria","Europe",7661799
"192",2007,"Bulgaria","Europe",7322858
"193",1952,"Burkina Faso","Africa",4469979
"194",1957,"Burkina Faso","Africa",4713416
"195",1962,"Burkina Faso","Africa",4919632
"196",1967,"Burkina Faso","Africa",5127935
"197",1972,"Burkina Faso","Africa",5433886
"198",1977,"Burkina Faso","Africa",5889574
"199",1982,"Burkina Faso","Africa",6634596
"200",1987,"Burkina Faso","Africa",7586551
"201",1992,"Burkina Faso","Africa",8878303
"202",1997,"Burkina Faso","Africa",10352843
"203",2002,"Burkina Faso","Africa",12251209
"204",2007,"Burkina Faso","Africa",14326203
"205",1952,"Burundi","Africa",2445618
"206",1957,"Burundi","Africa",2667518
"207",1962,"Burundi","Africa",2961915
"208",1967,"Burundi","Africa",3330989
"209",1972,"Burundi","Africa",3529983
"210",1977,"Burundi","Africa",3834415
"211",1982,"Burundi","Africa",4580410
"212",1987,"Burundi","Africa",5126023
"213",1992,"Burundi","Africa",5809236
"214",1997,"Burundi","Africa",6121610
"215",2002,"Burundi","Africa",7021078
"216",2007,"Burundi","Africa",8390505
"217",1952,"Cambodia","Asia",4693836
"218",1957,"Cambodia","Asia",5322536
"219",1962,"Cambodia","Asia",6083619
"220",1967,"Cambodia","Asia",6960067
"221",1972,"Cambodia","Asia",7450606
"222",1977,"Cambodia","Asia",6978607
"223",1982,"Cambodia","Asia",7272485
"224",1987,"Cambodia","Asia",8371791
"225",1992,"Cambodia","Asia",10150094
"226",1997,"Cambodia","Asia",11782962
"227",2002,"Cambodia","Asia",12926707
"228",2007,"Cambodia","Asia",14131858
"229",1952,"Cameroon","Africa",5009067
"230",1957,"Cameroon","Africa",5359923
"231",1962,"Cameroon","Africa",5793633
"232",1967,"Cameroon","Africa",6335506
"233",1972,"Cameroon","Africa",7021028
"234",1977,"Cameroon","Africa",7959865
"235",1982,"Cameroon","Africa",9250831
"236",1987,"Cameroon","Africa",10780667
"237",1992,"Cameroon","Africa",12467171
"238",1997,"Cameroon","Africa",14195809
"239",2002,"Cameroon","Africa",15929988
"240",2007,"Cameroon","Africa",17696293
"241",1952,"Canada","Americas",14785584
"242",1957,"Canada","Americas",17010154
"243",1962,"Canada","Americas",18985849
"244",1967,"Canada","Americas",20819767
"245",1972,"Canada","Americas",22284500
"246",1977,"Canada","Americas",23796400
"247",1982,"Canada","Americas",25201900
"248",1987,"Canada","Americas",26549700
"249",1992,"Canada","Americas",28523502
"250",1997,"Canada","Americas",30305843
"251",2002,"Canada","Americas",31902268
"252",2007,"Canada","Americas",33390141
"253",1952,"Central African Republic","Africa",1291695
"254",1957,"Central African Republic","Africa",1392284
"255",1962,"Central African Republic","Africa",1523478
"256",1967,"Central African Republic","Africa",1733638
"257",1972,"Central African Republic","Africa",1927260
"258",1977,"Central African Republic","Africa",2167533
"259",1982,"Central African Republic","Africa",2476971
"260",1987,"Central African Republic","Africa",2840009
"261",1992,"Central African Republic","Africa",3265124
"262",1997,"Central African Republic","Africa",3696513
"263",2002,"Central African Republic","Africa",4048013
"264",2007,"Central African Republic","Africa",4369038
"265",1952,"Chad","Africa",2682462
"266",1957,"Chad","Africa",2894855
"267",1962,"Chad","Africa",3150417
"268",1967,"Chad","Africa",3495967
"269",1972,"Chad","Africa",3899068
"270",1977,"Chad","Africa",4388260
"271",1982,"Chad","Africa",4875118
"272",1987,"Chad","Africa",5498955
"273",1992,"Chad","Africa",6429417
"274",1997,"Chad","Africa",7562011
"275",2002,"Chad","Africa",8835739
"276",2007,"Chad","Africa",10238807
"277",1952,"Chile","Americas",6377619
"278",1957,"Chile","Americas",7048426
"279",1962,"Chile","Americas",7961258
"280",1967,"Chile","Americas",8858908
"281",1972,"Chile","Americas",9717524
"282",1977,"Chile","Americas",10599793
"283",1982,"Chile","Americas",11487112
"284",1987,"Chile","Americas",12463354
"285",1992,"Chile","Americas",13572994
"286",1997,"Chile","Americas",14599929
"287",2002,"Chile","Americas",15497046
"288",2007,"Chile","Americas",16284741
"289",1952,"China","Asia",556263527
"290",1957,"China","Asia",637408000
"291",1962,"China","Asia",665770000
"292",1967,"China","Asia",754550000
"293",1972,"China","Asia",862030000
"294",1977,"China","Asia",943455000
"295",1982,"China","Asia",1000281000
"296",1987,"China","Asia",1084035000
"297",1992,"China","Asia",1164970000
"298",1997,"China","Asia",1230075000
"299",2002,"China","Asia",1280400000
"300",2007,"China","Asia",1318683096
"301",1952,"Colombia","Americas",12350771
"302",1957,"Colombia","Americas",14485993
"303",1962,"Colombia","Americas",17009885
"304",1967,"Colombia","Americas",19764027
"305",1972,"Colombia","Americas",22542890
"306",1977,"Colombia","Americas",25094412
"307",1982,"Colombia","Americas",27764644
"308",1987,"Colombia","Americas",30964245
"309",1992,"Colombia","Americas",34202721
"310",1997,"Colombia","Americas",37657830
"311",2002,"Colombia","Americas",41008227
"312",2007,"Colombia","Americas",44227550
"313",1952,"Comoros","Africa",153936
"314",1957,"Comoros","Africa",170928
"315",1962,"Comoros","Africa",191689
"316",1967,"Comoros","Africa",217378
"317",1972,"Comoros","Africa",250027
"318",1977,"Comoros","Africa",304739
"319",1982,"Comoros","Africa",348643
"320",1987,"Comoros","Africa",395114
"321",1992,"Comoros","Africa",454429
"322",1997,"Comoros","Africa",527982
"323",2002,"Comoros","Africa",614382
"324",2007,"Comoros","Africa",710960
"325",1952,"Congo, Dem. Rep.","Africa",14100005
"326",1957,"Congo, Dem. Rep.","Africa",15577932
"327",1962,"Congo, Dem. Rep.","Africa",17486434
"328",1967,"Congo, Dem. Rep.","Africa",19941073
"329",1972,"Congo, Dem. Rep.","Africa",23007669
"330",1977,"Congo, Dem. Rep.","Africa",26480870
"331",1982,"Congo, Dem. Rep.","Africa",30646495
"332",1987,"Congo, Dem. Rep.","Africa",35481645
"333",1992,"Congo, Dem. Rep.","Africa",41672143
"334",1997,"Congo, Dem. Rep.","Africa",47798986
"335",2002,"Congo, Dem. Rep.","Africa",55379852
"336",2007,"Congo, Dem. Rep.","Africa",64606759
"337",1952,"Congo, Rep.","Africa",854885
"338",1957,"Congo, Rep.","Africa",940458
"339",1962,"Congo, Rep.","Africa",1047924
"340",1967,"Congo, Rep.","Africa",1179760
"341",1972,"Congo, Rep.","Africa",1340458
"342",1977,"Congo, Rep.","Africa",1536769
"343",1982,"Congo, Rep.","Africa",1774735
"344",1987,"Congo, Rep.","Africa",2064095
"345",1992,"Congo, Rep.","Africa",2409073
"346",1997,"Congo, Rep.","Africa",2800947
"347",2002,"Congo, Rep.","Africa",3328795
"348",2007,"Congo, Rep.","Africa",3800610
"349",1952,"Costa Rica","Americas",926317
"350",1957,"Costa Rica","Americas",1112300
"351",1962,"Costa Rica","Americas",1345187
"352",1967,"Costa Rica","Americas",1588717
"353",1972,"Costa Rica","Americas",1834796
"354",1977,"Costa Rica","Americas",2108457
"355",1982,"Costa Rica","Americas",2424367
"356",1987,"Costa Rica","Americas",2799811
"357",1992,"Costa Rica","Americas",3173216
"358",1997,"Costa Rica","Americas",3518107
"359",2002,"Costa Rica","Americas",3834934
"360",2007,"Costa Rica","Americas",4133884
"361",1952,"Cote d'Ivoire","Africa",2977019
"362",1957,"Cote d'Ivoire","Africa",3300000
"363",1962,"Cote d'Ivoire","Africa",3832408
"364",1967,"Cote d'Ivoire","Africa",4744870
"365",1972,"Cote d'Ivoire","Africa",6071696
"366",1977,"Cote d'Ivoire","Africa",7459574
"367",1982,"Cote d'Ivoire","Africa",9025951
"368",1987,"Cote d'Ivoire","Africa",10761098
"369",1992,"Cote d'Ivoire","Africa",12772596
"370",1997,"Cote d'Ivoire","Africa",14625967
"371",2002,"Cote d'Ivoire","Africa",16252726
"372",2007,"Cote d'Ivoire","Africa",18013409
"373",1952,"Croatia","Europe",3882229
"374",1957,"Croatia","Europe",3991242
"375",1962,"Croatia","Europe",4076557
"376",1967,"Croatia","Europe",4174366
"377",1972,"Croatia","Europe",4225310
"378",1977,"Croatia","Europe",4318673
"379",1982,"Croatia","Europe",4413368
"380",1987,"Croatia","Europe",4484310
"381",1992,"Croatia","Europe",4494013
"382",1997,"Croatia","Europe",4444595
"383",2002,"Croatia","Europe",4481020
"384",2007,"Croatia","Europe",4493312
"385",1952,"Cuba","Americas",6007797
"386",1957,"Cuba","Americas",6640752
"387",1962,"Cuba","Americas",7254373
"388",1967,"Cuba","Americas",8139332
"389",1972,"Cuba","Americas",8831348
"390",1977,"Cuba","Americas",9537988
"391",1982,"Cuba","Americas",9789224
"392",1987,"Cuba","Americas",10239839
"393",1992,"Cuba","Americas",10723260
"394",1997,"Cuba","Americas",10983007
"395",2002,"Cuba","Americas",11226999
"396",2007,"Cuba","Americas",11416987
"397",1952,"Czech Republic","Europe",9125183
"398",1957,"Czech Republic","Europe",9513758
"399",1962,"Czech Republic","Europe",9620282
"400",1967,"Czech Republic","Europe",9835109
"401",1972,"Czech Republic","Europe",9862158
"402",1977,"Czech Republic","Europe",10161915
"403",1982,"Czech Republic","Europe",10303704
"404",1987,"Czech Republic","Europe",10311597
"405",1992,"Czech Republic","Europe",10315702
"406",1997,"Czech Republic","Europe",10300707
"407",2002,"Czech Republic","Europe",10256295
"408",2007,"Czech Republic","Europe",10228744
"409",1952,"Denmark","Europe",4334000
"410",1957,"Denmark","Europe",4487831
"411",1962,"Denmark","Europe",4646899
"412",1967,"Denmark","Europe",4838800
"413",1972,"Denmark","Europe",4991596
"414",1977,"Denmark","Europe",5088419
"415",1982,"Denmark","Europe",5117810
"416",1987,"Denmark","Europe",5127024
"417",1992,"Denmark","Europe",5171393
"418",1997,"Denmark","Europe",5283663
"419",2002,"Denmark","Europe",5374693
"420",2007,"Denmark","Europe",5468120
"421",1952,"Djibouti","Africa",63149
"422",1957,"Djibouti","Africa",71851
"423",1962,"Djibouti","Africa",89898
"424",1967,"Djibouti","Africa",127617
"425",1972,"Djibouti","Africa",178848
"426",1977,"Djibouti","Africa",228694
"427",1982,"Djibouti","Africa",305991
"428",1987,"Djibouti","Africa",311025
"429",1992,"Djibouti","Africa",384156
"430",1997,"Djibouti","Africa",417908
"431",2002,"Djibouti","Africa",447416
"432",2007,"Djibouti","Africa",496374
"433",1952,"Dominican Republic","Americas",2491346
"434",1957,"Dominican Republic","Americas",2923186
"435",1962,"Dominican Republic","Americas",3453434
"436",1967,"Dominican Republic","Americas",4049146
"437",1972,"Dominican Republic","Americas",4671329
"438",1977,"Dominican Republic","Americas",5302800
"439",1982,"Dominican Republic","Americas",5968349
"440",1987,"Dominican Republic","Americas",6655297
"441",1992,"Dominican Republic","Americas",7351181
"442",1997,"Dominican Republic","Americas",7992357
"443",2002,"Dominican Republic","Americas",8650322
"444",2007,"Dominican Republic","Americas",9319622
"445",1952,"Ecuador","Americas",3548753
"446",1957,"Ecuador","Americas",4058385
"447",1962,"Ecuador","Americas",4681707
"448",1967,"Ecuador","Americas",5432424
"449",1972,"Ecuador","Americas",6298651
"450",1977,"Ecuador","Americas",7278866
"451",1982,"Ecuador","Americas",8365850
"452",1987,"Ecuador","Americas",9545158
"453",1992,"Ecuador","Americas",10748394
"454",1997,"Ecuador","Americas",11911819
"455",2002,"Ecuador","Americas",12921234
"456",2007,"Ecuador","Americas",13755680
"457",1952,"Egypt","Africa",22223309
"458",1957,"Egypt","Africa",25009741
"459",1962,"Egypt","Africa",28173309
"460",1967,"Egypt","Africa",31681188
"461",1972,"Egypt","Africa",34807417
"462",1977,"Egypt","Africa",38783863
"463",1982,"Egypt","Africa",45681811
"464",1987,"Egypt","Africa",52799062
"465",1992,"Egypt","Africa",59402198
"466",1997,"Egypt","Africa",66134291
"467",2002,"Egypt","Africa",73312559
"468",2007,"Egypt","Africa",80264543
"469",1952,"El Salvador","Americas",2042865
"470",1957,"El Salvador","Americas",2355805
"471",1962,"El Salvador","Americas",2747687
"472",1967,"El Salvador","Americas",3232927
"473",1972,"El Salvador","Americas",3790903
"474",1977,"El Salvador","Americas",4282586
"475",1982,"El Salvador","Americas",4474873
"476",1987,"El Salvador","Americas",4842194
"477",1992,"El Salvador","Americas",5274649
"478",1997,"El Salvador","Americas",5783439
"479",2002,"El Salvador","Americas",6353681
"480",2007,"El Salvador","Americas",6939688
"481",1952,"Equatorial Guinea","Africa",216964
"482",1957,"Equatorial Guinea","Africa",232922
"483",1962,"Equatorial Guinea","Africa",249220
"484",1967,"Equatorial Guinea","Africa",259864
"485",1972,"Equatorial Guinea","Africa",277603
"486",1977,"Equatorial Guinea","Africa",192675
"487",1982,"Equatorial Guinea","Africa",285483
"488",1987,"Equatorial Guinea","Africa",341244
"489",1992,"Equatorial Guinea","Africa",387838
"490",1997,"Equatorial Guinea","Africa",439971
"491",2002,"Equatorial Guinea","Africa",495627
"492",2007,"Equatorial Guinea","Africa",551201
"493",1952,"Eritrea","Africa",1438760
"494",1957,"Eritrea","Africa",1542611
"495",1962,"Eritrea","Africa",1666618
"496",1967,"Eritrea","Africa",1820319
"497",1972,"Eritrea","Africa",2260187
"498",1977,"Eritrea","Africa",2512642
"499",1982,"Eritrea","Africa",2637297
"500",1987,"Eritrea","Africa",2915959
"501",1992,"Eritrea","Africa",3668440
"502",1997,"Eritrea","Africa",4058319
"503",2002,"Eritrea","Africa",4414865
"504",2007,"Eritrea","Africa",4906585
"505",1952,"Ethiopia","Africa",20860941
"506",1957,"Ethiopia","Africa",22815614
"507",1962,"Ethiopia","Africa",25145372
"508",1967,"Ethiopia","Africa",27860297
"509",1972,"Ethiopia","Africa",30770372
"510",1977,"Ethiopia","Africa",34617799
"511",1982,"Ethiopia","Africa",38111756
"512",1987,"Ethiopia","Africa",42999530
"513",1992,"Ethiopia","Africa",52088559
"514",1997,"Ethiopia","Africa",59861301
"515",2002,"Ethiopia","Africa",67946797
"516",2007,"Ethiopia","Africa",76511887
"517",1952,"Finland","Europe",4090500
"518",1957,"Finland","Europe",4324000
"519",1962,"Finland","Europe",4491443
"520",1967,"Finland","Europe",4605744
"521",1972,"Finland","Europe",4639657
"522",1977,"Finland","Europe",4738902
"523",1982,"Finland","Europe",4826933
"524",1987,"Finland","Europe",4931729
"525",1992,"Finland","Europe",5041039
"526",1997,"Finland","Europe",5134406
"527",2002,"Finland","Europe",5193039
"528",2007,"Finland","Europe",5238460
"529",1952,"France","Europe",42459667
"530",1957,"France","Europe",44310863
"531",1962,"France","Europe",47124000
"532",1967,"France","Europe",49569000
"533",1972,"France","Europe",51732000
"534",1977,"France","Europe",53165019
"535",1982,"France","Europe",54433565
"536",1987,"France","Europe",55630100
"537",1992,"France","Europe",57374179
"538",1997,"France","Europe",58623428
"539",2002,"France","Europe",59925035
"540",2007,"France","Europe",61083916
"541",1952,"Gabon","Africa",420702
"542",1957,"Gabon","Africa",434904
"543",1962,"Gabon","Africa",455661
"544",1967,"Gabon","Africa",489004
"545",1972,"Gabon","Africa",537977
"546",1977,"Gabon","Africa",706367
"547",1982,"Gabon","Africa",753874
"548",1987,"Gabon","Africa",880397
"549",1992,"Gabon","Africa",985739
"550",1997,"Gabon","Africa",1126189
"551",2002,"Gabon","Africa",1299304
"552",2007,"Gabon","Africa",1454867
"553",1952,"Gambia","Africa",284320
"554",1957,"Gambia","Africa",323150
"555",1962,"Gambia","Africa",374020
"556",1967,"Gambia","Africa",439593
"557",1972,"Gambia","Africa",517101
"558",1977,"Gambia","Africa",608274
"559",1982,"Gambia","Africa",715523
"560",1987,"Gambia","Africa",848406
"561",1992,"Gambia","Africa",1025384
"562",1997,"Gambia","Africa",1235767
"563",2002,"Gambia","Africa",1457766
