"","year","country","continent","pop"
"564",2007,"Gambia","Africa",1688359
"565",1952,"Germany","Europe",69145952
"566",1957,"Germany","Europe",71019069
"567",1962,"Germany","Europe",73739117
"568",1967,"Germany","Europe",76368453
"569",1972,"Germany","Europe",78717088
"570",1977,"Germany","Europe",78160773
"571",1982,"Germany","Europe",78335266
"572",1987,"Germany","Europe",77718298
"573",1992,"Germany","Europe",80597764
"574",1997,"Germany","Europe",82011073
"575",2002,"Germany","Europe",82350671
"576",2007,"Germany","Europe",82400996
"577",1952,"Ghana","Africa",5581001
"578",1957,"Ghana","Africa",6391288
"579",1962,"Ghana","Africa",7355248
"580",1967,"Ghana","Africa",8490213
"581",1972,"Ghana","Africa",9354120
"582",1977,"Ghana","Africa",10538093
"583",1982,"Ghana","Africa",11400338
"584",1987,"Ghana","Africa",14168101
"585",1992,"Ghana","Africa",16278738
"586",1997,"Ghana","Africa",18418288
"587",2002,"Ghana","Africa",20550751
"588",2007,"Ghana","Africa",22873338
"589",1952,"Greece","Europe",7733250
"590",1957,"Greece","Europe",8096218
"591",1962,"Greece","Europe",8448233
"592",1967,"Greece","Europe",8716441
"593",1972,"Greece","Europe",8888628
"594",1977,"Greece","Europe",9308479
"595",1982,"Greece","Europe",9786480
"596",1987,"Greece","Europe",9974490
"597",1992,"Greece","Europe",10325429
"598",1997,"Greece","Europe",10502372
"599",2002,"Greece","Europe",10603863
"600",2007,"Greece","Europe",10706290
"601",1952,"Guatemala","Americas",3146381
"602",1957,"Guatemala","Americas",3640876
"603",1962,"Guatemala","Americas",4208858
"604",1967,"Guatemala","Americas",4690773
"605",1972,"Guatemala","Americas",5149581
"606",1977,"Guatemala","Americas",5703430
"607",1982,"Guatemala","Americas",6395630
"608",1987,"Guatemala","Americas",7326406
"609",1992,"Guatemala","Americas",8486949
"610",1997,"Guatemala","Americas",9803875
"611",2002,"Guatemala","Americas",11178650
"612",2007,"Guatemala","Americas",12572928
"613",1952,"Guinea","Africa",2664249
"614",1957,"Guinea","Africa",2876726
"615",1962,"Guinea","Africa",3140003
"616",1967,"Guinea","Africa",3451418
"617",1972,"Guinea","Africa",3811387
"618",1977,"Guinea","Africa",4227026
"619",1982,"Guinea","Africa",4710497
"620",1987,"Guinea","Africa",5650262
"621",1992,"Guinea","Africa",6990574
"622",1997,"Guinea","Africa",8048834
"623",2002,"Guinea","Africa",8807818
"624",2007,"Guinea","Africa",9947814
"625",1952,"Guinea-Bissau","Africa",580653
"626",1957,"Guinea-Bissau","Africa",601095
"627",1962,"Guinea-Bissau","Africa",627820
"628",1967,"Guinea-Bissau","Africa",601287
"629",1972,"Guinea-Bissau","Africa",625361
"630",1977,"Guinea-Bissau","Africa",745228
"631",1982,"Guinea-Bissau","Africa",825987
"632",1987,"Guinea-Bissau","Africa",927524
"633",1992,"Guinea-Bissau","Africa",1050938
"634",1997,"Guinea-Bissau","Africa",1193708
"635",2002,"Guinea-Bissau","Africa",1332459
"636",2007,"Guinea-Bissau","Africa",1472041
"637",1952,"Haiti","Americas",3201488
"638",1957,"Haiti","Americas",3507701
"639",1962,"Haiti","Americas",3880130
"640",1967,"Haiti","Americas",4318137
"641",1972,"Haiti","Americas",4698301
"642",1977,"Haiti","Americas",4908554
"643",1982,"Haiti","Americas",5198399
"644",1987,"Haiti","Americas",5756203
"645",1992,"Haiti","Americas",6326682
"646",1997,"Haiti","Americas",6913545
"647",2002,"Haiti","Americas",7607651
"648",2007,"Haiti","Americas",8502814
"649",1952,"Honduras","Americas",1517453
"650",1957,"Honduras","Americas",1770390
"651",1962,"Honduras","Americas",2090162
"652",1967,"Honduras","Americas",2500689
"653",1972,"Honduras","Americas",2965146
"654",1977,"Honduras","Americas",3055235
"655",1982,"Honduras","Americas",3669448
"656",1987,"Honduras","Americas",4372203
"657",1992,"Honduras","Americas",5077347
"658",1997,"Honduras","Americas",5867957
"659",2002,"Honduras","Americas",6677328
"660",2007,"Honduras","Americas",7483763
"661",1952,"Hong Kong, China","Asia",2125900
"662",1957,"Hong Kong, China","Asia",2736300
"663",1962,"Hong Kong, China","Asia",3305200
"664",1967,"Hong Kong, China","Asia",3722800
"665",1972,"Hong Kong, China","Asia",4115700
"666",1977,"Hong Kong, China","Asia",4583700
"667",1982,"Hong Kong, China","Asia",5264500
"668",1987,"Hong Kong, China","Asia",5584510
"669",1992,"Hong Kong, China","Asia",5829696
"670",1997,"Hong Kong, China","Asia",6495918
"671",2002,"Hong Kong, China","Asia",6762476
"672",2007,"Hong Kong, China","Asia",6980412
"673",1952,"Hungary","Europe",9504000
"674",1957,"Hungary","Europe",9839000
"675",1962,"Hungary","Europe",10063000
"676",1967,"Hungary","Europe",10223422
"677",1972,"Hungary","Europe",10394091
"678",1977,"Hungary","Europe",10637171
"679",1982,"Hungary","Europe",10705535
"680",1987,"Hungary","Europe",10612740
"681",1992,"Hungary","Europe",10348684
"682",1997,"Hungary","Europe",10244684
"683",2002,"Hungary","Europe",10083313
"684",2007,"Hungary","Europe",9956108
"685",1952,"Iceland","Europe",147962
"686",1957,"Iceland","Europe",165110
"687",1962,"Iceland","Europe",182053
"688",1967,"Iceland","Europe",198676
"689",1972,"Iceland","Europe",209275
"690",1977,"Iceland","Europe",221823
"691",1982,"Iceland","Europe",233997
"692",1987,"Iceland","Europe",244676
"693",1992,"Iceland","Europe",259012
"694",1997,"Iceland","Europe",271192
"695",2002,"Iceland","Europe",288030
"696",2007,"Iceland","Europe",301931
"697",1952,"India","Asia",372000000
"698",1957,"India","Asia",409000000
"699",1962,"India","Asia",454000000
"700",1967,"India","Asia",506000000
"701",1972,"India","Asia",567000000
"702",1977,"India","Asia",634000000
"703",1982,"India","Asia",708000000
"704",1987,"India","Asia",788000000
"705",1992,"India","Asia",872000000
"706",1997,"India","Asia",959000000
"707",2002,"India","Asia",1034172547
"708",2007,"India","Asia",1110396331
"709",1952,"Indonesia","Asia",82052000
"710",1957,"Indonesia","Asia",90124000
"711",1962,"Indonesia","Asia",99028000
"712",1967,"Indonesia","Asia",109343000
"713",1972,"Indonesia","Asia",121282000
"714",1977,"Indonesia","Asia",136725000
"715",1982,"Indonesia","Asia",153343000
"716",1987,"Indonesia","Asia",169276000
"717",1992,"Indonesia","Asia",184816000
"718",1997,"Indonesia","Asia",199278000
"719",2002,"Indonesia","Asia",211060000
"720",2007,"Indonesia","Asia",223547000
"721",1952,"Iran","Asia",17272000
"722",1957,"Iran","Asia",19792000
"723",1962,"Iran","Asia",22874000
"724",1967,"Iran","Asia",26538000
"725",1972,"Iran","Asia",30614000
"726",1977,"Iran","Asia",35480679
"727",1982,"Iran","Asia",43072751
"728",1987,"Iran","Asia",51889696
"729",1992,"Iran","Asia",60397973
"730",1997,"Iran","Asia",63327987
"731",2002,"Iran","Asia",66907826
"732",2007,"Iran","Asia",69453570
"733",1952,"Iraq","Asia",5441766
"734",1957,"Iraq","Asia",6248643
"735",1962,"Iraq","Asia",7240260
"736",1967,"Iraq","Asia",8519282
"737",1972,"Iraq","Asia",10061506
"738",1977,"Iraq","Asia",11882916
"739",1982,"Iraq","Asia",14173318
"740",1987,"Iraq","Asia",16543189
"741",1992,"Iraq","Asia",17861905
"742",1997,"Iraq","Asia",20775703
"743",2002,"Iraq","Asia",24001816
"744",2007,"Iraq","Asia",27499638
"745",1952,"Ireland","Europe",2952156
"746",1957,"Ireland","Europe",2878220
"747",1962,"Ireland","Europe",2830000
"748",1967,"Ireland","Europe",2900100
"749",1972,"Ireland","Europe",3024400
"750",1977,"Ireland","Europe",3271900
"751",1982,"Ireland","Europe",3480000
"752",1987,"Ireland","Europe",3539900
"753",1992,"Ireland","Europe",3557761
"754",1997,"Ireland","Europe",3667233
"755",2002,"Ireland","Europe",3879155
"756",2007,"Ireland","Europe",4109086
"757",1952,"Israel","Asia",1620914
"758",1957,"Israel","Asia",1944401
"759",1962,"Israel","Asia",2310904
"760",1967,"Israel","Asia",2693585
"761",1972,"Israel","Asia",3095893
"762",1977,"Israel","Asia",3495918
"763",1982,"Israel","Asia",3858421
"764",1987,"Israel","Asia",4203148
"765",1992,"Israel","Asia",4936550
"766",1997,"Israel","Asia",5531387
"767",2002,"Israel","Asia",6029529
"768",2007,"Israel","Asia",6426679
"769",1952,"Italy","Europe",47666000
"770",1957,"Italy","Europe",49182000
"771",1962,"Italy","Europe",50843200
"772",1967,"Italy","Europe",52667100
"773",1972,"Italy","Europe",54365564
"774",1977,"Italy","Europe",56059245
"775",1982,"Italy","Europe",56535636
"776",1987,"Italy","Europe",56729703
"777",1992,"Italy","Europe",56840847
"778",1997,"Italy","Europe",57479469
"779",2002,"Italy","Europe",57926999
"780",2007,"Italy","Europe",58147733
"781",1952,"Jamaica","Americas",1426095
"782",1957,"Jamaica","Americas",1535090
"783",1962,"Jamaica","Americas",1665128
"784",1967,"Jamaica","Americas",1861096
"785",1972,"Jamaica","Americas",1997616
"786",1977,"Jamaica","Americas",2156814
"787",1982,"Jamaica","Americas",2298309
"788",1987,"Jamaica","Americas",2326606
"789",1992,"Jamaica","Americas",2378618
"790",1997,"Jamaica","Americas",2531311
"791",2002,"Jamaica","Americas",2664659
"792",2007,"Jamaica","Americas",2780132
"793",1952,"Japan","Asia",86459025
"794",1957,"Japan","Asia",91563009
"795",1962,"Japan","Asia",95831757
"796",1967,"Japan","Asia",100825279
"797",1972,"Japan","Asia",107188273
"798",1977,"Japan","Asia",113872473
"799",1982,"Japan","Asia",118454974
"800",1987,"Japan","Asia",122091325
"801",1992,"Japan","Asia",124329269
"802",1997,"Japan","Asia",125956499
"803",2002,"Japan","Asia",127065841
"804",2007,"Japan","Asia",127467972
"805",1952,"Jordan","Asia",607914
"806",1957,"Jordan","Asia",746559
"807",1962,"Jordan","Asia",933559
"808",1967,"Jordan","Asia",1255058
"809",1972,"Jordan","Asia",1613551
"810",1977,"Jordan","Asia",1937652
"811",1982,"Jordan","Asia",2347031
"812",1987,"Jordan","Asia",2820042
"813",1992,"Jordan","Asia",3867409
"814",1997,"Jordan","Asia",4526235
"815",2002,"Jordan","Asia",5307470
"816",2007,"Jordan","Asia",6053193
"817",1952,"Kenya","Africa",6464046
"818",1957,"Kenya","Africa",7454779
"819",1962,"Kenya","Africa",8678557
"820",1967,"Kenya","Africa",10191512
"821",1972,"Kenya","Africa",12044785
"822",1977,"Kenya","Africa",14500404
"823",1982,"Kenya","Africa",17661452
"824",1987,"Kenya","Africa",21198082
"825",1992,"Kenya","Africa",25020539
"826",1997,"Kenya","Africa",28263827
"827",2002,"Kenya","Africa",31386842
"828",2007,"Kenya","Africa",35610177
"829",1952,"Korea, Dem. Rep.","Asia",8865488
"830",1957,"Korea, Dem. Rep.","Asia",9411381
"831",1962,"Korea, Dem. Rep.","Asia",10917494
"832",1967,"Korea, Dem. Rep.","Asia",12617009
"833",1972,"Korea, Dem. Rep.","Asia",14781241
"834",1977,"Korea, Dem. Rep.","Asia",16325320
"835",1982,"Korea, Dem. Rep.","Asia",17647518
"836",1987,"Korea, Dem. Rep.","Asia",19067554
"837",1992,"Korea, Dem. Rep.","Asia",20711375
"838",1997,"Korea, Dem. Rep.","Asia",21585105
"839",2002,"Korea, Dem. Rep.","Asia",22215365
"840",2007,"Korea, Dem. Rep.","Asia",23301725
"841",1952,"Korea, Rep.","Asia",20947571
"842",1957,"Korea, Rep.","Asia",22611552
"843",1962,"Korea, Rep.","Asia",26420307
"844",1967,"Korea, Rep.","Asia",30131000
"845",1972,"Korea, Rep.","Asia",33505000
"846",1977,"Korea, Rep.","Asia",36436000
"847",1982,"Korea, Rep.","Asia",39326000
"848",1987,"Korea, Rep.","Asia",41622000
"849",1992,"Korea, Rep.","Asia",43805450
"850",1997,"Korea, Rep.","Asia",46173816
"851",2002,"Korea, Rep.","Asia",47969150
"852",2007,"Korea, Rep.","Asia",49044790
"853",1952,"Kuwait","Asia",160000
"854",1957,"Kuwait","Asia",212846
"855",1962,"Kuwait","Asia",358266
"856",1967,"Kuwait","Asia",575003
"857",1972,"Kuwait","Asia",841934
"858",1977,"Kuwait","Asia",1140357
"859",1982,"Kuwait","Asia",1497494
"860",1987,"Kuwait","Asia",1891487
"861",1992,"Kuwait","Asia",1418095
"862",1997,"Kuwait","Asia",1765345
"863",2002,"Kuwait","Asia",2111561
"864",2007,"Kuwait","Asia",2505559
"865",1952,"Lebanon","Asia",1439529
"866",1957,"Lebanon","Asia",1647412
"867",1962,"Lebanon","Asia",1886848
"868",1967,"Lebanon","Asia",2186894
"869",1972,"Lebanon","Asia",2680018
"870",1977,"Lebanon","Asia",3115787
"871",1982,"Lebanon","Asia",3086876
"872",1987,"Lebanon","Asia",3089353
"873",1992,"Lebanon","Asia",3219994
"874",1997,"Lebanon","Asia",3430388
"875",2002,"Lebanon","Asia",3677780
"876",2007,"Lebanon","Asia",3921278
"877",1952,"Lesotho","Africa",748747
"878",1957,"Lesotho","Africa",813338
"879",1962,"Lesotho","Africa",893143
"880",1967,"Lesotho","Africa",996380
"881",1972,"Lesotho","Africa",1116779
"882",1977,"Lesotho","Africa",1251524
"883",1982,"Lesotho","Africa",1411807
"884",1987,"Lesotho","Africa",1599200
"885",1992,"Lesotho","Africa",1803195
"886",1997,"Lesotho","Africa",1982823
"887",2002,"Lesotho","Africa",2046772
"888",2007,"Lesotho","Africa",2012649
"889",1952,"Liberia","Africa",863308
"890",1957,"Liberia","Africa",975950
"891",1962,"Liberia","Africa",1112796
"892",1967,"Liberia","Africa",1279406
"893",1972,"Liberia","Africa",1482628
"894",1977,"Liberia","Africa",1703617
"895",1982,"Liberia","Africa",1956875
"896",1987,"Liberia","Africa",2269414
"897",1992,"Liberia","Africa",1912974
"898",1997,"Liberia","Africa",2200725
"899",2002,"Liberia","Africa",2814651
"900",2007,"Liberia","Africa",3193942
"901",1952,"Libya","Africa",1019729
"902",1957,"Libya","Africa",1201578
"903",1962,"Libya","Africa",1441863
"904",1967,"Libya","Africa",1759224
"905",1972,"Libya","Africa",2183877
"906",1977,"Libya","Africa",2721783
"907",1982,"Libya","Africa",3344074
"908",1987,"Libya","Africa",3799845
"909",1992,"Libya","Africa",4364501
"910",1997,"Libya","Africa",4759670
"911",2002,"Libya","Africa",5368585
"912",2007,"Libya","Africa",6036914
"913",1952,"Madagascar","Africa",4762912
"914",1957,"Madagascar","Africa",5181679
"915",1962,"Madagascar","Africa",5703324
"916",1967,"Madagascar","Africa",6334556
"917",1972,"Madagascar","Africa",7082430
"918",1977,"Madagascar","Africa",8007166
"919",1982,"Madagascar","Africa",9171477
"920",1987,"Madagascar","Africa",10568642
"921",1992,"Madagascar","Africa",12210395
"922",1997,"Madagascar","Africa",14165114
"923",2002,"Madagascar","Africa",16473477
"924",2007,"Madagascar","Africa",19167654
"925",1952,"Malawi","Africa",2917802
"926",1957,"Malawi","Africa",3221238
"927",1962,"Malawi","Africa",3628608
"928",1967,"Malawi","Africa",4147252
"929",1972,"Malawi","Africa",4730997
"930",1977,"Malawi","Africa",5637246
"931",1982,"Malawi","Africa",6502825
"932",1987,"Malawi","Africa",7824747
"933",1992,"Malawi","Africa",10014249
"934",1997,"Malawi","Africa",10419991
"935",2002,"Malawi","Africa",11824495
"936",2007,"Malawi","Africa",13327079
"937",1952,"Malaysia","Asia",6748378
"938",1957,"Malaysia","Asia",7739235
"939",1962,"Malaysia","Asia",8906385
"940",1967,"Malaysia","Asia",10154878
"941",1972,"Malaysia","Asia",11441462
"942",1977,"Malaysia","Asia",12845381
"943",1982,"Malaysia","Asia",14441916
"944",1987,"Malaysia","Asia",16331785
"945",1992,"Malaysia","Asia",18319502
"946",1997,"Malaysia","Asia",20476091
"947",2002,"Malaysia","Asia",22662365
"948",2007,"Malaysia","Asia",24821286
"949",1952,"Mali","Africa",3838168
"950",1957,"Mali","Africa",4241884
"951",1962,"Mali","Africa",4690372
"952",1967,"Mali","Africa",5212416
"953",1972,"Mali","Africa",5828158
"954",1977,"Mali","Africa",6491649
"955",1982,"Mali","Africa",6998256
"956",1987,"Mali","Africa",7634008
"957",1992,"Mali","Africa",8416215
"958",1997,"Mali","Africa",9384984
"959",2002,"Mali","Africa",10580176
"960",2007,"Mali","Africa",12031795
"961",1952,"Mauritania","Africa",1022556
"962",1957,"Mauritania","Africa",1076852
"963",1962,"Mauritania","Africa",1146757
"964",1967,"Mauritania","Africa",1230542
"965",1972,"Mauritania","Africa",1332786
"966",1977,"Mauritania","Africa",1456688
"967",1982,"Mauritania","Africa",1622136
"968",1987,"Mauritania","Africa",1841240
"969",1992,"Mauritania","Africa",2119465
"970",1997,"Mauritania","Africa",2444741
"971",2002,"Mauritania","Africa",2828858
"972",2007,"Mauritania","Africa",3270065
"973",1952,"Mauritius","Africa",516556
"974",1957,"Mauritius","Africa",609816
"975",1962,"Mauritius","Africa",701016
"976",1967,"Mauritius","Africa",789309
"977",1972,"Mauritius","Africa",851334
"978",1977,"Mauritius","Africa",913025
"979",1982,"Mauritius","Africa",992040
"980",1987,"Mauritius","Africa",1042663
"981",1992,"Mauritius","Africa",1096202
"982",1997,"Mauritius","Africa",1149818
"983",2002,"Mauritius","Africa",1200206
"984",2007,"Mauritius","Africa",1250882
"985",1952,"Mexico","Americas",30144317
"986",1957,"Mexico","Americas",35015548
"987",1962,"Mexico","Americas",41121485
"988",1967,"Mexico","Americas",47995559
"989",1972,"Mexico","Americas",55984294
"990",1977,"Mexico","Americas",63759976
"991",1982,"Mexico","Americas",71640904
"992",1987,"Mexico","Americas",80122492
"993",1992,"Mexico","Americas",88111030
"994",1997,"Mexico","Americas",95895146
"995",2002,"Mexico","Americas",102479927
"996",2007,"Mexico","Americas",108700891
"997",1952,"Mongolia","Asia",800663
"998",1957,"Mongolia","Asia",882134
"999",1962,"Mongolia","Asia",1010280
"1000",1967,"Mongolia","Asia",1149500
"1001",1972,"Mongolia","Asia",1320500
"1002",1977,"Mongolia","Asia",1528000
"1003",1982,"Mongolia","Asia",1756032
"1004",1987,"Mongolia","Asia",2015133
"1005",1992,"Mongolia","Asia",2312802
"1006",1997,"Mongolia","Asia",2494803
"1007",2002,"Mongolia","Asia",2674234
"1008",2007,"Mongolia","Asia",2874127
"1009",1952,"Montenegro","Europe",413834
"1010",1957,"Montenegro","Europe",442829
"1011",1962,"Montenegro","Europe",474528
"1012",1967,"Montenegro","Europe",501035
"1013",1972,"Montenegro","Europe",527678
"1014",1977,"Montenegro","Europe",560073
"1015",1982,"Montenegro","Europe",562548
"1016",1987,"Montenegro","Europe",569473
"1017",1992,"Montenegro","Europe",621621
"1018",1997,"Montenegro","Europe",692651
"1019",2002,"Montenegro","Europe",720230
"1020",2007,"Montenegro","Europe",684736
"1021",1952,"Morocco","Africa",9939217
"1022",1957,"Morocco","Africa",11406350
"1023",1962,"Morocco","Africa",13056604
"1024",1967,"Morocco","Africa",14770296
"1025",1972,"Morocco","Africa",16660670
"1026",1977,"Morocco","Africa",18396941
"1027",1982,"Morocco","Africa",20198730
"1028",1987,"Morocco","Africa",22987397
"1029",1992,"Morocco","Africa",25798239
"1030",1997,"Morocco","Africa",28529501
"1031",2002,"Morocco","Africa",31167783
"1032",2007,"Morocco","Africa",33757175
"1033",1952,"Mozambique","Africa",6446316
"1034",1957,"Mozambique","Africa",7038035
"1035",1962,"Mozambique","Africa",7788944
"1036",1967,"Mozambique","Africa",8680909
"1037",1972,"Mozambique","Africa",9809596
"1038",1977,"Mozambique","Africa",11127868
"1039",1982,"Mozambique","Africa",12587223
"1040",1987,"Mozambique","Africa",12891952
"1041",1992,"Mozambique","Africa",13160731
"1042",1997,"Mozambique","Africa",16603334
"1043",2002,"Mozambique","Africa",18473780
"1044",2007,"Mozambique","Africa",19951656
"1045",1952,"Myanmar","Asia",20092996
"1046",1957,"Myanmar","Asia",21731844
"1047",1962,"Myanmar","Asia",23634436
"1048",1967,"Myanmar","Asia",25870271
"1049",1972,"Myanmar","Asia",28466390
"1050",1977,"Myanmar","Asia",31528087
"1051",1982,"Myanmar","Asia",34680442
"1052",1987,"Myanmar","Asia",38028578
"1053",1992,"Myanmar","Asia",40546538
"1054",1997,"Myanmar","Asia",43247867
"1055",2002,"Myanmar","Asia",45598081
"1056",2007,"Myanmar","Asia",47761980
"1057",1952,"Namibia","Africa",485831
"1058",1957,"Namibia","Africa",548080
"1059",1962,"Namibia","Africa",621392
"1060",1967,"Namibia","Africa",706640
"1061",1972,"Namibia","Africa",821782
"1062",1977,"Namibia","Africa",977026
"1063",1982,"Namibia","Africa",1099010
"1064",1987,"Namibia","Africa",1278184
"1065",1992,"Namibia","Africa",1554253
"1066",1997,"Namibia","Africa",1774766
"1067",2002,"Namibia","Africa",1972153
"1068",2007,"Namibia","Africa",2055080
"1069",1952,"Nepal","Asia",9182536
"1070",1957,"Nepal","Asia",9682338
"1071",1962,"Nepal","Asia",10332057
"1072",1967,"Nepal","Asia",11261690
"1073",1972,"Nepal","Asia",12412593
"1074",1977,"Nepal","Asia",13933198
"1075",1982,"Nepal","Asia",15796314
"1076",1987,"Nepal","Asia",17917180
"1077",1992,"Nepal","Asia",20326209
"1078",1997,"Nepal","Asia",23001113
"1079",2002,"Nepal","Asia",25873917
"1080",2007,"Nepal","Asia",28901790
"1081",1952,"Netherlands","Europe",10381988
"1082",1957,"Netherlands","Europe",11026383
"1083",1962,"Netherlands","Europe",11805689
"1084",1967,"Netherlands","Europe",12596822
"1085",1972,"Netherlands","Europe",13329874
"1086",1977,"Netherlands","Europe",13852989
"1087",1982,"Netherlands","Europe",14310401
"1088",1987,"Netherlands","Europe",14665278
"1089",1992,"Netherlands","Europe",15174244
"1090",1997,"Netherlands","Europe",15604464
"1091",2002,"Netherlands","Europe",16122830
"1092",2007,"Netherlands","Europe",16570613
"1093",1952,"New Zealand","Oceania",1994794
"1094",1957,"New Zealand","Oceania",2229407
"1095",1962,"New Zealand","Oceania",2488550
"1096",1967,"New Zealand","Oceania",2728150
"1097",1972,"New Zealand","Oceania",2929100
"1098",1977,"New Zealand","Oceania",3164900
"1099",1982,"New Zealand","Oceania",3210650
"1100",1987,"New Zealand","Oceania",3317166
"1101",1992,"New Zealand","Oceania",3437674
"1102",1997,"New Zealand","Oceania",3676187
"1103",2002,"New Zealand","Oceania",3908037
"1104",2007,"New Zealand","Oceania",4115771
"1105",1952,"Nicaragua","Americas",1165790
"1106",1957,"Nicaragua","Americas",1358828
"1107",1962,"Nicaragua","Americas",1590597
"1108",1967,"Nicaragua","Americas",1865490
"1109",1972,"Nicaragua","Americas",2182908
"1110",1977,"Nicaragua","Americas",2554598
"1111",1982,"Nicaragua","Americas",2979423
"1112",1987,"Nicaragua","Americas",3344353
"1113",1992,"Nicaragua","Americas",4017939
"1114",1997,"Nicaragua","Americas",4609572
"1115",2002,"Nicaragua","Americas",5146848
"1116",2007,"Nicaragua","Americas",5675356
"1117",1952,"Niger","Africa",3379468
"1118",1957,"Niger","Africa",3692184
"1119",1962,"Niger","Africa",4076008
"1120",1967,"Niger","Africa",4534062
"1121",1972,"Niger","Africa",5060262
"1122",1977,"Niger","Africa",5682086
"1123",1982,"Niger","Africa",6437188
"1124",1987,"Niger","Africa",7332638
"1125",1992,"Niger","Africa",8392818
"1126",1997,"Niger","Africa",9666252
"1127",2002,"Niger","Africa",11140655
"1128",2007,"Niger","Africa",12894865
"1129",1952,"Nigeria","Africa",33119096
"1130",1957,"Nigeria","Africa",37173340
"1131",1962,"Nigeria","Africa",41871351
"1132",1967,"Nigeria","Africa",47287752
"1133",1972,"Nigeria","Africa",53740085
"1134",1977,"Nigeria","Africa",62209173
"1135",1982,"Nigeria","Africa",73039376
"1136",1987,"Nigeria","Africa",81551520
"1137",1992,"Nigeria","Africa",93364244
"1138",1997,"Nigeria","Africa",106207839
"1139",2002,"Nigeria","Africa",119901274
"1140",2007,"Nigeria","Africa",135031164
"1141",1952,"Norway","Europe",3327728
"1142",1957,"Norway","Europe",3491938
"1143",1962,"Norway","Europe",3638919
"1144",1967,"Norway","Europe",3786019
"1145",1972,"Norway","Europe",3933004
"1146",1977,"Norway","Europe",4043205
"1147",1982,"Norway","Europe",4114787
"1148",1987,"Norway","Europe",4186147
"1149",1992,"Norway","Europe",4286357
